+ clickhouse-operator-69f675cf8f-ttfb2 › metrics-exporter
+ clickhouse-operator-69f675cf8f-ttfb2 › clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.317916       1 main.go:63] main.go:63:Run():start
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     include: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     exclude: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter label:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     include: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     exclude: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     appendScope: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         appendScope: false
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter statefulSet:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     revisionHistoryLimit: 10
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.447485       1 controller.go:505] Run():ClickHouseInstallation controller: starting worker 6 out of 11
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.447492       1 controller.go:505] Run():ClickHouseInstallation controller: starting worker 7 out of 11
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.447502       1 controller.go:505] Run():ClickHouseInstallation controller: starting worker 8 out of 11
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.447510       1 controller.go:505] Run():ClickHouseInstallation controller: starting worker 9 out of 11
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter pod:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     terminationGracePeriod: 30
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter logger:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     logtostderr: "true"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     alsologtostderr: "false"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     v: "1"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     stderrthreshold: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.447524       1 controller.go:505] Run():ClickHouseInstallation controller: starting worker 10 out of 11
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.447531       1 controller.go:505] Run():ClickHouseInstallation controller: starting worker 11 out of 11
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.447543       1 controller.go:515] Run():ClickHouseInstallation controller: workers started
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     vmodule: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     log_backtrace_at: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter watchNamespaces: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chCommonConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chHostConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chUsersConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chiTemplatesPath: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter statefulSetUpdateTimeout: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter statefulSetUpdatePollPeriod: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter onStatefulSetCreateFailureAction: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter onStatefulSetUpdateFailureAction: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigUserDefaultProfile: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigUserDefaultQuota: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigUserDefaultNetworksIP: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigUserDefaultPassword: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chConfigNetworksHostRegexpTemplate: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chScheme: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chUsername: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chPassword: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chCredentialsSecretNamespace: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chCredentialsSecretName: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chPort: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter logtostderr: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter alsologtostderr: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter v: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter stderrthreshold: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter vmodule: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter log_backtrace_at: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter reconcileThreadsNumber: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter reconcileWaitExclude: false
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter reconcileWaitInclude: false
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter includeIntoPropagationAnnotations: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter excludeFromPropagationAnnotations: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter includeIntoPropagationLabels: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter excludeFromPropagationLabels: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter appendScopeLabels: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter terminationGracePeriod: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter revisionHistoryLimit: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.127167       1 rest_server.go:37] Starting metrics exporter at ':8888/metrics'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.127207       1 exporter.go:78] Collect started
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.127222       1 exporter.go:91] Launching host collectors [19.292µs]
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.127226       1 exporter.go:80] Collect completed [24.459µs]
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:09.582851       1 worker-chit-reconciler.go:39] addChit():test/clickhouse-version:Add CHIT: test/clickhouse-version
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:09.630984       1 controller.go:572] ENQUEUE new ReconcileCHI cmd=add for test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.448090       1 worker.go:431] worker.go:431:updateCHI():start:test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator W0611 05:40:17.459529       1 warnings.go:70] metadata.finalizers: "finalizer.clickhouseinstallation.altinity.com": prefer a domain-qualified finalizer name to avoid accidental conflicts with other finalizer writers
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.459805       1 worker.go:435] updateCHI():test/test-001:finalizer installed, let's restart reconcile cycle. CHI: test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.459838       1 worker.go:436] updateCHI():test/test-001:---------------------------------------------------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.459856       1 worker.go:437] worker.go:432:updateCHI():end:test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.460092       1 controller.go:572] ENQUEUE new ReconcileCHI cmd=update for test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.460173       1 worker.go:431] worker.go:431:updateCHI():start:test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.460217       1 worker.go:439] updateCHI():test/test-001:finalizer in place, proceed to reconcile cycle. CHI: test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.460277       1 worker.go:476] Operator IPs to process CHI: test-001. Previous:  Cur: 10.244.0.13
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.460286       1 worker.go:481] Operator IPs are different. Operator was restarted on another IP since previous reconcile of the CHI: test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.460736       1 worker.go:564] test/test-001:logCHI non-normalized yet (native) old start--------------------------------------------:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator non-normalized yet (native) old
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator logCHI kind: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator apiversion: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator metadata:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     name: test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     generatename: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     namespace: test
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     selflink: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     uid: 2dfa2810-2dda-4b88-b864-3e412bedc1a0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     resourceversion: "3124"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     generation: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     creationtimestamp: "2024-06-11T05:40:09Z"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     deletiontimestamp: null
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     deletiongraceperiodseconds: null
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     labels: {}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     annotations:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         kubectl.kubernetes.io/last-applied-configuration: |
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             {"apiVersion":"clickhouse.altinity.com/v1","kind":"ClickHouseInstallation","metadata":{"annotations":{},"name":"test-001","namespace":"test"},"spec":{"configuration":{"clusters":[{"name":"single"}]}}}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     ownerreferences: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     finalizers: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     managedfields: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator spec:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configuration:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         clusters:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - name: single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator  end--------------------------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.460961       1 worker.go:564] test/test-001:logCHI non-normalized yet (native) new start--------------------------------------------:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator non-normalized yet (native) new
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator logCHI kind: ClickHouseInstallation
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator apiversion: clickhouse.altinity.com/v1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator metadata:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     name: test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     generatename: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     namespace: test
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     selflink: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     uid: 2dfa2810-2dda-4b88-b864-3e412bedc1a0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     resourceversion: "3136"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     generation: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     creationtimestamp: "2024-06-11T05:40:09Z"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     deletiontimestamp: null
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     deletiongraceperiodseconds: null
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     labels: {}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     annotations:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         kubectl.kubernetes.io/last-applied-configuration: |
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             {"apiVersion":"clickhouse.altinity.com/v1","kind":"ClickHouseInstallation","metadata":{"annotations":{},"name":"test-001","namespace":"test"},"spec":{"configuration":{"clusters":[{"name":"single"}]}}}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     ownerreferences: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     finalizers:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         - finalizer.clickhouseinstallation.altinity.com
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     managedfields: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator spec:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configuration:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         clusters:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - name: single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator  end--------------------------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.461007       1 worker-chi-reconciler.go:53] reconcileCHI():test/test-001:isAfterFinalizerInstalled - continue reconcile-1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.461033       1 worker-chi-reconciler.go:59] worker-chi-reconciler.go:59:reconcileCHI():start:test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.461386       1 worker-chi-reconciler.go:65] reconcileCHI():test/test-001:Changing OLD to Normalized COMPLETED: test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.461424       1 worker-chi-reconciler.go:71] reconcileCHI():test/test-001:has NO ancestor, use empty CHI as a base for reconcile. CHI: test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.461446       1 worker-chi-reconciler.go:75] reconcileCHI():test/test-001:Normalized OLD CHI: test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.461536       1 chi.go:38] prepareListOfTemplates():/:Found applicable templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.461568       1 chi.go:82] ApplyCHITemplates():/:Applied templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.462001       1 worker.go:339] //cfb5e930-ee86-46d1-900d-b132cfb0d2e7:IPs of the CHI normalizer /: len: 0 []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.462032       1 chi.go:38] prepareListOfTemplates():/:Found applicable templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.462045       1 chi.go:82] ApplyCHITemplates():/:Applied templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.462249       1 worker-chi-reconciler.go:78] reconcileCHI():test/test-001:Normalized NEW CHI: test/test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.462276       1 chi.go:38] prepareListOfTemplates():test/test-001:Found applicable templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.462288       1 chi.go:82] ApplyCHITemplates():test/test-001:Applied templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.466202       1 worker.go:339] test/test-001/19cd27a4-b8f0-4f41-966d-41f917beb505:IPs of the CHI normalizer test/test-001: len: 0 []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.466257       1 chi.go:38] prepareListOfTemplates():test/test-001:Found applicable templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.466273       1 chi.go:82] ApplyCHITemplates():test/test-001:Applied templates num: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.467219       1 worker.go:564] //37fb588d-52a5-40f0-b1a9-10de282b8d5d:logCHI normalized old start--------------------------------------------:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator normalized old
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator logCHI kind: ClickHouseInstallation
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator apiversion: clickhouse.altinity.com/v1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator spec:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     taskID: 37fb588d-52a5-40f0-b1a9-10de282b8d5d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     stop: "False"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     troubleshoot: "False"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     templating:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         policy: manual
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     reconciling:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         policy: unspecified
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         configMapPropagationTimeout: 10
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         cleanup:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             unknownObjects:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 statefulSet: Delete
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 pvc: Delete
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 configMap: Delete
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 service: Delete
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             reconcileFailedObjects:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 statefulSet: Retain
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 pvc: Retain
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 configMap: Retain
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 service: Retain
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     defaults:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         replicasUseFQDN: "False"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         storageManagement: {}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configuration:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         users: {}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator  end--------------------------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.469575       1 worker.go:564] test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:logCHI normalized new start--------------------------------------------:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator normalized new
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator logCHI kind: ClickHouseInstallation
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator apiversion: clickhouse.altinity.com/v1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator metadata:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     name: test-001
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     generatename: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     namespace: test
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     selflink: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     uid: 2dfa2810-2dda-4b88-b864-3e412bedc1a0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     resourceversion: "3136"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     generation: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     creationtimestamp: "2024-06-11T05:40:09Z"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     deletiontimestamp: null
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     deletiongraceperiodseconds: null
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     labels: {}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     annotations: {}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     ownerreferences: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     finalizers:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         - finalizer.clickhouseinstallation.altinity.com
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     managedfields: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator spec:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     taskID: 906de1cc-50e5-4f1c-85eb-bd1764e7fe8e
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     stop: "False"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     troubleshoot: "False"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     templating:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         policy: manual
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     reconciling:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         policy: unspecified
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         configMapPropagationTimeout: 10
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         cleanup:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             unknownObjects:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 statefulSet: Delete
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 pvc: Delete
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 configMap: Delete
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 service: Delete
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             reconcileFailedObjects:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 statefulSet: Retain
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 pvc: Retain
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 configMap: Retain
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 service: Retain
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     defaults:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         replicasUseFQDN: "False"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         storageManagement: {}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configuration:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         users: {}
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         clusters:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - name: single
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               schemaPolicy:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 replica: All
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 shard: All
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               layout:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 shardsCount: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 replicasCount: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 shards:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     - name: "0"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                       internalReplication: "False"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                       replicasCount: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                       replicas:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         - name: 0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                           tcpPort: 9000
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                           httpPort: 8123
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                           interserverHTTPPort: 9009
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 replicas:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     - name: "0"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                       shardsCount: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                       shards:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                         - name: 0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                           tcpPort: 9000
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                           httpPort: 8123
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                           interserverHTTPPort: 9009
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator  end--------------------------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.470897       1 worker.go:574] ActionPlan start---------------------------------------------:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator Diff start -------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator modified spec items num: 3
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator diff item [0]:'.TaskID' = '"906de1cc-50e5-4f1c-85eb-bd1764e7fe8e"'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator diff item [1]:'.Configuration.Users.m["default/networks/host_regexp"].scalar' = '"(chi-test-001-[^.]+\\d+-\\d+|clickhouse\\-test-001)\\.test\\.svc\\.cluster\\.local$"'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator diff item [2]:'.Configuration.Clusters' = '[0x400061b5e0]'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator Diff end -------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator modified finalizer:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator Diff start -------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator modified finalizers num: 1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator diff item [0]:'.metadata.finalizers' = '[]string{
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator   "finalizer.clickhouseinstallation.altinity.com",
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator }'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator Diff end -------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator 
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator ActionPlan end---------------------------------------------
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.472835       1 worker-chi-reconciler.go:89] reconcileCHI():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:ActionPlan has actions - continue reconcile
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.482181       1 worker.go:663] markReconcileStart():test/test-001/906de1cc-50e5-4f1c-85eb-bd1764e7fe8e:reconcile started, task id: 906de1cc-50e5-4f1c-85eb-bd1764e7fe8e
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.499113       1 worker.go:820] FOUND host: ns:test|chi:test-001|clu:single|sha:0|rep:0|host:0-0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:17.499164       1 worker.go:844] RemoteServersGeneratorOptions: exclude hosts: [], attributes: status: , add: true, remove: false, modify: false, found: false, exclude: true
